aiofiles==0.6.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
setuptools-rust==0.11.6; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6"
textfsm==1.1.0; python_version >= "3.6"
tftpy==0.8.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.3.0"
tqdm==4.56.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.4.0"
unicon.plugins==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
unicon==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
urllib3==1.26.3; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or python_full_version >= "3.5.0" and python_version < "3.9" and sys_platform != "win32" and python_version >= "3.6"
uvicorn==0.13.3
wcwidth==0.2.5; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
xmltodict==0.12.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.4.0"
yamllint==1.26.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
yarl==1.5.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.3"
